"STASLIST","LOC","STA","STA2","STATION","NAME","LHOLD","HOLDCERT","NEARTOWN","COUNTY","STATE","REGION","LATITUDE","LONGITUDE","PRECISION","SOURCE","DATUM","DECLAT","DECLNG","NAD83","ELEV","STRATUM","BCR","HABITAT","D89","D90","D91","D92","D93","D94","D95","D96","D97","D98","D99","D00","D01","D02","D03","D04","D05","D06","Y07","D07","Y08","D08","Y09","D09","Y10","D10","Y11","D11","Y12","D12","Y13","D13","Y14","D14","Y15","D15","Y16","D16","Y17","D17","Y18","D18","HISTORY","YRSOP"
"11101 - SISK - HCME - Horse Creek Meadows","SISK",11101,"11101U","HCME","Horse Creek Meadows","AF","+","Wilderville","Josephine","OR","1","42 27 03","-123 40 09","01S","-","NAD27",42.45083,-123.67028,"x",664,93,5,"montane meadow","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"89-10",22
"11106 - ARCA - HOME - Home","ARCA",11106,"11106S","HOME","Home","P","+","Arcata","Humboldt","CA","1","40 53 26","-124 08 27","01S","GPS","NAD27",40.89028,-124.14194,"x",10,93,5,"riparian woodland/beach pine",,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,"X",,"X",,"X",,"X",,"X",,"X",,"X",,"X",,"X",,"90-",33
"11113 - BIGB - WHBA - Whites Bar","BIGB",11113,"11113U","WHBA","Whites Bar","AF","+","Big Bar","Trinity","CA","1","40 40 29","-123 17 02","01S","hard copy topo","NAD27",40.67472,-123.285,"x",110,93,5,"Alder-willow riparian corridor",,,"X","X","X","X","X","X","X","X",,,,"X","X","X","X",,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,"91-98,02-05,07-17",23
"11115 - SISK - BCBA - Bear Camp","SISK",11115,"11115U","BCBA","Bear Camp","AF","+","Agness","Curry","OR","1","42 36 51","-123 51 04","01S","-","NAD27",42.61417,-123.85222,"x",1341,93,5,"wet meadow",,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,"91-03",13
"11116 - SISK - GBCR - Grayback Creek","SISK",11116,"11116U","GBCR","Grayback Creek","AF","+","Williams","Josephine","OR","1","42 09 00","-123 25 22","01S","-","NAD27",42.14972,-123.42389,"x",634,93,5,"mixed brush",,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,"91-05",15
"11126 - ARCA - PARK - Park","ARCA",11126,"11106S","PARK","Park","P","+","Arcata","Humboldt","CA","1","40 53 42","-124 08 30","01S","GPS","NAD27",40.89472,-124.14278,"x",3,93,5,"beach pine/riparian woodland",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,"X",,"X",,"X",,"X",,"X",,"X",,,,,,,,"92-15",24
"11127 - KETC - WACR - Ward Creek","KETC",11127,"11127U","WACR","Ward Creek","AF","+","Ketchikan","Ketchikan Gateway","AK","1","55 25 00","-131 42 00","01M","-","-",55.41667,-131.7,"-",6,94,5,"riparian spruce/hemlock",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92",1
"11128 - LORI - LORI - Long Ridge","LORI",11128,"11128U","LORI","Long Ridge","AF","+","Harbor","Curry","OR","1","42 13 40","-124 05 50","10S","-","-",42.22778,-124.09722,"-",518,93,5,"mixed forest",,,,"X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-01",10
"11150 - WENA - DECR - Deep Creek","WENA",11150,"11150U","DECR","Deep Creek","AF","+","Goose Prairie","Yakima","WA","1","46 46 48","-121 20 23","01S","Paper map","NAD27",46.78,-121.33972,"-",1195,67,5,"fir/spruce bog",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,"92-04",13
"11157 - WILL - IKEN - Ikenick","WILL",11157,"11157U","IKEN","Ikenick","AF","+","McKenzie Bridge","Linn","OR","1","44 22 12","-122 01 09","01S","GPS -ETRIX LEGE","NAD83",44.37,-122.01917,"x",1006,67,5,"open meadow",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"92-11",20
"11158 - WILL - FIPR - Fingerboard Prairie","WILL",11158,"11158U","FIPR","Fingerboard Prairie","AF","+","McKenzie Bridge","Lane","OR","1","44 12 01","-121 57 15","01S","GPS -ETRIX LEGE","NAD83",44.20028,-121.95417,"x",1195,67,5,"meadow complex",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"92-11",20
"11159 - WILL - STFL - Strube Flat","WILL",11159,"11159U","STFL","Strube Flat","AF","+","Blue River","Lane","OR","1","44 08 24","-122 15 12","01S","Paper map","NAD83",44.14,-122.25333,"-",488,67,5,"riparian woodland",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,"92-04",13
"11160 - WILL - CLCU - Clear Cut","WILL",11160,"11160U","CLCU","Clear Cut","AF","+","Finn Rock","Lane","OR","1","43 57 14","-122 12 17","01S","GPS -ETRIX LEGE","NAD83",43.95389,-122.20472,"x",1292,67,5,"open mixed coniferous forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,"X","X","X","X","X","X",,,,,,,,,,,,,,,"92-07,09-11",19
"11161 - WILL - MAPR - Major Prairie","WILL",11161,"11161U","MAPR","Major Prairie","AF","+","Westfir","Lane","OR","1","43 53 21","-122 15 54","01S","Paper map","NAD83",43.88917,-122.265,"-",701,67,5,"meadow",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,"92-06",15
"11162 - WILL - BRCR - Brock Creek","WILL",11162,"11162U","BRCR","Brock Creek","AF","+","Oakridge","Lane","OR","1","43 52 50","-122 12 26","01S","GPS -ETRIX LEGE","NAD83",43.88056,-122.20722,"x",792,67,5,"buckthorn scrub",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"92-11",20
"11163 - SIUS - MAPE - Mary's Peak","SIUS",11163,"11163U","MAPE","Mary's Peak","AF","+","Blodgett","Benton","OR","1","44 30 58","-123 29 51","01S","CALTOPO","NAD83",44.51611,-123.4975,"-",274,93,5,"mature mixed coniferous forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-03",12
"11164 - SIUS - NECR - Nettle Creek","SIUS",11164,"11164U","NECR","Nettle Creek","AF","+","Harlan","Lincoln","OR","1","44 30 20","-123 48 50","10S","CALTOPO","NAD83",44.50556,-123.81389,"-",256,93,5,"douglas-fir forest",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92",1
"11165 - SIUS - HOMS - Homestead","SIUS",11165,"11165U","HOMS","Homestead","AF","+","Harlan","Lincoln","OR","1","44 30 27","-123 37 46","01S","GPS -ETRIX LEGE","NAD83",44.5075,-123.62944,"x",207,93,5,"douglas-fir forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"92-10",19
"11166 - SIUS - BERI - Beaver Ridge","SIUS",11166,"11166U","BERI","Beaver Ridge","AF","+","Greenleaf","Lincoln","OR","1","44 18 49","-123 50 20","01S","GPS -ETRIX LEGE","NAD83",44.31361,-123.83889,"x",158,93,5,"disturbed douglas-fir forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"92-10",19
"11167 - SIUS - COUC - Cougar Creek","SIUS",11167,"11167U","COUC","Cougar Creek","AF","+","Greenleaf","Lane","OR","1","44 16 31","-123 51 51","01S","GPS -ETRIX LEGE","NAD83",44.27528,-123.86417,"x",259,93,5,"douglas-fir forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"92-10",19
"11168 - SIUS - CRCR - Crab Creek","SIUS",11168,"11168U","CRCR","Crab Creek","AF","+","Greenleaf","Lane","OR","1","44 15 06","-123 51 34","01S","GPS -ETRIX LEGE","NAD83",44.25167,-123.85944,"x",219,93,5,"disturbed douglas-fir forest",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"92-10",19
"11178 - MFNM - MUSK - Muskeg","MFNM",11178,"11178U","MUSK","Muskeg","AF","+","Ketchikan","Ketchikan Gateway","AK","1","55 23 40","-130 59 40","10S","-","-",55.39444,-130.99444,"-",46,94,5,"muskeg",,,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93-96",4
"11179 - MFNM - PBOG - Oldgrowth","MFNM",11179,"11179U","PBOG","Oldgrowth","AF","+","Ketchikan","Ketchikan Gateway","AK","1","55 24 40","-131 01 40","10S","-","-",55.41111,-131.02778,"-",15,94,5,"spruce/hemlock forest",,,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93-96",4
